-- Merging decision tree log ---
manifest
ADDED from C:\Users\muluk\AndroidStudioProjects\jaggusVendor\android\app\src\main\AndroidManifest.xml:1:1-63:12
MERGED from C:\Users\muluk\AndroidStudioProjects\jaggusVendor\android\app\src\main\AndroidManifest.xml:1:1-63:12
INJECTED from C:\Users\muluk\AndroidStudioProjects\jaggusVendor\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\muluk\AndroidStudioProjects\jaggusVendor\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\muluk\AndroidStudioProjects\jaggusVendor\android\app\src\debug\AndroidManifest.xml:1:1-7:12
	android:name
		ADDED from [:image_picker_android] C:\Users\muluk\AndroidStudioProjects\jaggusVendor\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:29:17-63
service#com.lyokone.location.FlutterLocationService
ADDED from [:location] C:\Users\muluk\AndroidStudioProjects\jaggusVendor\build\location\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:9-15:56
	android:enabled
		ADDED from [:location] C:\Users\muluk\AndroidStudioProjects\jaggusVendor\build\location\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:13:13-35
	android:exported
		ADDED from [:location] C:\Users\muluk\AndroidStudioProjects\jaggusVendor\build\location\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:14:13-37
	android:foregroundServiceType
		ADDED from [:location] C:\Users\muluk\AndroidStudioProjects\jaggusVendor\build\location\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:15:13-53
	android:name
		ADDED from [:location] C:\Users\muluk\AndroidStudioProjects\jaggusVendor\build\location\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:12:13-71
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] C:\Users\muluk\AndroidStudioProjects\jaggusVendor\build\url_launcher_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-11:74
	android:exported
		ADDED from [:url_launcher_android] C:\Users\muluk\AndroidStudioProjects\jaggusVendor\build\url_launcher_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [:url_launcher_android] C:\Users\muluk\AndroidStudioProjects\jaggusVendor\build\url_launcher_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:13-71
	android:name
		ADDED from [:url_launcher_android] C:\Users\muluk\AndroidStudioProjects\jaggusVendor\build\url_launcher_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-74
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\de068650e27976f0fba2ef79a2ab2ce3\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\06d60643e61a65a0eed54d0b53be063b\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\06d60643e61a65a0eed54d0b53be063b\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\c141d4ba4e36b7394cc083ad2a7b965e\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\c141d4ba4e36b7394cc083ad2a7b965e\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\de068650e27976f0fba2ef79a2ab2ce3\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:26:22-79
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\de068650e27976f0fba2ef79a2ab2ce3\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\de068650e27976f0fba2ef79a2ab2ce3\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\de068650e27976f0fba2ef79a2ab2ce3\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:33:17-96
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\fa823a4a25597c3d214f03dfca1953ef\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\fa823a4a25597c3d214f03dfca1953ef\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\fa823a4a25597c3d214f03dfca1953ef\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:28:9-32
queries
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\fa823a4a25597c3d214f03dfca1953ef\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:30:5-34:15
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\fa823a4a25597c3d214f03dfca1953ef\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\fa823a4a25597c3d214f03dfca1953ef\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\fa823a4a25597c3d214f03dfca1953ef\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\fa823a4a25597c3d214f03dfca1953ef\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\fa823a4a25597c3d214f03dfca1953ef\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:40:13-50
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\06d60643e61a65a0eed54d0b53be063b\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\06d60643e61a65a0eed54d0b53be063b\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\06d60643e61a65a0eed54d0b53be063b\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\06d60643e61a65a0eed54d0b53be063b\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:30:13-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\06d60643e61a65a0eed54d0b53be063b\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\06d60643e61a65a0eed54d0b53be063b\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\06d60643e61a65a0eed54d0b53be063b\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\06d60643e61a65a0eed54d0b53be063b\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\06d60643e61a65a0eed54d0b53be063b\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\06d60643e61a65a0eed54d0b53be063b\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\06d60643e61a65a0eed54d0b53be063b\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:47:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\06d60643e61a65a0eed54d0b53be063b\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\06d60643e61a65a0eed54d0b53be063b\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\06d60643e61a65a0eed54d0b53be063b\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\06d60643e61a65a0eed54d0b53be063b\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\06d60643e61a65a0eed54d0b53be063b\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\06d60643e61a65a0eed54d0b53be063b\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:61:17-119
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\950e85f45ff34e8792fc217c92dc4182\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\950e85f45ff34e8792fc217c92dc4182\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\950e85f45ff34e8792fc217c92dc4182\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\950e85f45ff34e8792fc217c92dc4182\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:20:19-85
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\76082f181b22baf9e11950076294ed5e\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\e83a57062c887fc5ca89b14b952c29f5\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\e83a57062c887fc5ca89b14b952c29f5\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\8bc93dcd6729293053f99f92d8bf1690\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\8bc93dcd6729293053f99f92d8bf1690\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\83b24f9da41f8e2837ec0891fd460baa\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\83b24f9da41f8e2837ec0891fd460baa\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\76082f181b22baf9e11950076294ed5e\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\76082f181b22baf9e11950076294ed5e\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\83b24f9da41f8e2837ec0891fd460baa\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\83b24f9da41f8e2837ec0891fd460baa\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\76082f181b22baf9e11950076294ed5e\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\76082f181b22baf9e11950076294ed5e\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\83b24f9da41f8e2837ec0891fd460baa\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\83b24f9da41f8e2837ec0891fd460baa\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\76082f181b22baf9e11950076294ed5e\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:27:22-79
property#android.adservices.AD_SERVICES_CONFIG
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\76082f181b22baf9e11950076294ed5e\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\76082f181b22baf9e11950076294ed5e\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\76082f181b22baf9e11950076294ed5e\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\76082f181b22baf9e11950076294ed5e\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\76082f181b22baf9e11950076294ed5e\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\76082f181b22baf9e11950076294ed5e\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\6206cb01e6777cb0c815f10ed5b32acc\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\6206cb01e6777cb0c815f10ed5b32acc\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\6206cb01e6777cb0c815f10ed5b32acc\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\6206cb01e6777cb0c815f10ed5b32acc\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\6206cb01e6777cb0c815f10ed5b32acc\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\6206cb01e6777cb0c815f10ed5b32acc\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\muluk\.gradle\caches\8.10.2\transforms\22a41360c9b496176b6404931e88b0b6\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\muluk\.gradle\caches\8.10.2\transforms\22a41360c9b496176b6404931e88b0b6\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\muluk\.gradle\caches\8.10.2\transforms\22a41360c9b496176b6404931e88b0b6\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\muluk\.gradle\caches\8.10.2\transforms\9c04c6f15ca7dd2981547e131b114768\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\muluk\.gradle\caches\8.10.2\transforms\9c04c6f15ca7dd2981547e131b114768\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\muluk\.gradle\caches\8.10.2\transforms\9c04c6f15ca7dd2981547e131b114768\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\muluk\.gradle\caches\8.10.2\transforms\9c04c6f15ca7dd2981547e131b114768\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\muluk\.gradle\caches\8.10.2\transforms\9c04c6f15ca7dd2981547e131b114768\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\muluk\.gradle\caches\8.10.2\transforms\9c04c6f15ca7dd2981547e131b114768\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\muluk\.gradle\caches\8.10.2\transforms\9c04c6f15ca7dd2981547e131b114768\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\muluk\.gradle\caches\8.10.2\transforms\9c04c6f15ca7dd2981547e131b114768\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\muluk\.gradle\caches\8.10.2\transforms\9c04c6f15ca7dd2981547e131b114768\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:36:17-109
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.2.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\3212bb5d99588354204376ec56563a81\transformed\jetified-window-1.2.0\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\3212bb5d99588354204376ec56563a81\transformed\jetified-window-1.2.0\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\3212bb5d99588354204376ec56563a81\transformed\jetified-window-1.2.0\AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.2.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\3212bb5d99588354204376ec56563a81\transformed\jetified-window-1.2.0\AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\3212bb5d99588354204376ec56563a81\transformed\jetified-window-1.2.0\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\3212bb5d99588354204376ec56563a81\transformed\jetified-window-1.2.0\AndroidManifest.xml:27:13-51
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\7d8fb5909c3aec6756d907561fc154f0\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\e83a57062c887fc5ca89b14b952c29f5\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\e83a57062c887fc5ca89b14b952c29f5\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\7d8fb5909c3aec6756d907561fc154f0\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\7d8fb5909c3aec6756d907561fc154f0\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\7d8fb5909c3aec6756d907561fc154f0\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\7d8fb5909c3aec6756d907561fc154f0\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\7d8fb5909c3aec6756d907561fc154f0\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\7d8fb5909c3aec6756d907561fc154f0\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\7d8fb5909c3aec6756d907561fc154f0\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\7d8fb5909c3aec6756d907561fc154f0\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\7d8fb5909c3aec6756d907561fc154f0\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\7d8fb5909c3aec6756d907561fc154f0\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:39:9-43:72
	android:enabled
